Pressure
city: Ciudad de M&eacute;xico
cityCode: MEX
country: M&eacute;xico
mesurementAgency: SIMAT
URL: http://www.aire.cdmx.gob.mx
timeStamp: 2020/01/01 al 2020/09/30
average_interval: 001h
Date,cve_station,parameter,value,unit
16-03-2020 05:00,LAA,PA,587.3,9
16-03-2020 05:00,MON,PA,,9
16-03-2020 05:00,MPA,PA,562,9
16-03-2020 05:00,TLA,PA,584,9
16-03-2020 05:00,XAL,PA,585,9
16-03-2020 06:00,AJM,PA,561.3,9
16-03-2020 06:00,CUT,PA,586.3,9
16-03-2020 06:00,HGM,PA,587,9
16-03-2020 06:00,INN,PA,531.5,9
16-03-2020 06:00,MER,PA,587.3,9
16-03-2020 06:00,LAA,PA,587.4,9
16-03-2020 06:00,MON,PA,,9
16-03-2020 06:00,MPA,PA,562.5,9
16-03-2020 06:00,TLA,PA,584,9
16-03-2020 06:00,XAL,PA,585,9
16-03-2020 07:00,AJM,PA,561.5,9
16-03-2020 07:00,CUT,PA,586.5,9
16-03-2020 07:00,HGM,PA,587,9
16-03-2020 07:00,INN,PA,531.7,9
16-03-2020 07:00,MER,PA,587.6,9
16-03-2020 07:00,LAA,PA,587.7,9
16-03-2020 07:00,MON,PA,,9
16-03-2020 07:00,MPA,PA,563,9
16-03-2020 07:00,TLA,PA,584,9
16-03-2020 07:00,XAL,PA,586,9
16-03-2020 08:00,AJM,PA,561.7,9
16-03-2020 08:00,CUT,PA,586.9,9
16-03-2020 08:00,HGM,PA,587,9
16-03-2020 08:00,INN,PA,532,9
16-03-2020 08:00,MER,PA,587.8,9
16-03-2020 08:00,LAA,PA,588,9
16-03-2020 08:00,MON,PA,,9
16-03-2020 08:00,MPA,PA,563,9
16-03-2020 08:00,TLA,PA,585,9
16-03-2020 08:00,XAL,PA,586,9
16-03-2020 09:00,AJM,PA,561.9,9
16-03-2020 09:00,CUT,PA,587.1,9
16-03-2020 09:00,HGM,PA,588,9
16-03-2020 09:00,INN,PA,532.3,9
16-03-2020 09:00,MER,PA,588,9
16-03-2020 09:00,LAA,PA,588.1,9
16-03-2020 09:00,MON,PA,,9
16-03-2020 09:00,MPA,PA,563,9
16-03-2020 09:00,TLA,PA,585,9
16-03-2020 09:00,XAL,PA,586,9
16-03-2020 10:00,AJM,PA,561.9,9
16-03-2020 10:00,CUT,PA,587.2,9
16-03-2020 10:00,HGM,PA,588,9
16-03-2020 10:00,INN,PA,532.4,9
16-03-2020 10:00,MER,PA,588.1,9
16-03-2020 10:00,LAA,PA,588.1,9
16-03-2020 10:00,MON,PA,,9
16-03-2020 10:00,MPA,PA,562.8,9
16-03-2020 10:00,TLA,PA,585,9
16-03-2020 10:00,XAL,PA,587,9
16-03-2020 11:00,AJM,PA,562,9
16-03-2020 11:00,CUT,PA,587,9
16-03-2020 11:00,HGM,PA,588,9
16-03-2020 11:00,INN,PA,532.4,9
16-03-2020 11:00,MER,PA,587.8,9
16-03-2020 11:00,LAA,PA,587.9,9
16-03-2020 11:00,MON,PA,,9
16-03-2020 11:00,MPA,PA,562,9
16-03-2020 11:00,TLA,PA,585,9
16-03-2020 11:00,XAL,PA,587,9
16-03-2020 12:00,AJM,PA,561.8,9
16-03-2020 12:00,CUT,PA,586.6,9
16-03-2020 12:00,HGM,PA,587,9
16-03-2020 12:00,INN,PA,532.3,9
16-03-2020 12:00,MER,PA,587.5,9
16-03-2020 12:00,LAA,PA,587.6,9
16-03-2020 12:00,MON,PA,,9
16-03-2020 12:00,MPA,PA,562,9
16-03-2020 12:00,TLA,PA,585,9
16-03-2020 12:00,XAL,PA,586,9
16-03-2020 13:00,AJM,PA,561.3,9
16-03-2020 13:00,CUT,PA,586,9
16-03-2020 13:00,HGM,PA,586,9
16-03-2020 13:00,INN,PA,532,9
16-03-2020 13:00,MER,PA,586.9,9
16-03-2020 13:00,LAA,PA,587,9
16-03-2020 13:00,MON,PA,,9
16-03-2020 13:00,MPA,PA,561.8,9
16-03-2020 13:00,TLA,PA,584,9
16-03-2020 13:00,XAL,PA,586,9
16-03-2020 14:00,AJM,PA,560.8,9
16-03-2020 14:00,CUT,PA,585.2,9
16-03-2020 14:00,HGM,PA,586,9
16-03-2020 14:00,INN,PA,531.5,9
16-03-2020 14:00,MER,PA,586.1,9
16-03-2020 14:00,LAA,PA,586.1,9
16-03-2020 14:00,MON,PA,,9
16-03-2020 14:00,MPA,PA,561,9
16-03-2020 14:00,TLA,PA,583,9
16-03-2020 14:00,XAL,PA,585,9
16-03-2020 15:00,AJM,PA,560.3,9
16-03-2020 15:00,CUT,PA,584.3,9
16-03-2020 15:00,HGM,PA,585,9
16-03-2020 15:00,INN,PA,531.6,9
16-03-2020 15:00,MER,PA,585.4,9
16-03-2020 15:00,LAA,PA,585.5,9
16-03-2020 15:00,MON,PA,,9
16-03-2020 15:00,MPA,PA,560.2,9
16-03-2020 15:00,TLA,PA,583,9
16-03-2020 15:00,XAL,PA,584,9
16-03-2020 16:00,AJM,PA,559.6,9
16-03-2020 16:00,CUT,PA,583.9,9
16-03-2020 16:00,HGM,PA,584,9
16-03-2020 16:00,INN,PA,530.8,9
16-03-2020 16:00,MER,PA,584.7,9
16-03-2020 16:00,LAA,PA,584.8,9
16-03-2020 16:00,MON,PA,,9
16-03-2020 16:00,MPA,PA,560,9
16-03-2020 16:00,TLA,PA,582,9
16-03-2020 16:00,XAL,PA,584,9
16-03-2020 17:00,AJM,PA,559.4,9
16-03-2020 17:00,CUT,PA,584.5,9
16-03-2020 17:00,HGM,PA,585,9
16-03-2020 17:00,INN,PA,530.9,9
16-03-2020 17:00,MER,PA,584.9,9
16-03-2020 17:00,LAA,PA,585.1,9
16-03-2020 17:00,MON,PA,,9
16-03-2020 17:00,MPA,PA,560,9
16-03-2020 17:00,TLA,PA,582,9
16-03-2020 17:00,XAL,PA,584,9
16-03-2020 18:00,AJM,PA,559.9,9
16-03-2020 18:00,CUT,PA,585.1,9
16-03-2020 18:00,HGM,PA,585,9
16-03-2020 18:00,INN,PA,530.8,9
16-03-2020 18:00,MER,PA,585.9,9
16-03-2020 18:00,LAA,PA,586,9
16-03-2020 18:00,MON,PA,,9
16-03-2020 18:00,MPA,PA,560.4,9
16-03-2020 18:00,TLA,PA,583,9
16-03-2020 18:00,XAL,PA,584,9
16-03-2020 19:00,AJM,PA,561.2,9
16-03-2020 19:00,CUT,PA,586,9
16-03-2020 19:00,HGM,PA,586,9
16-03-2020 19:00,INN,PA,531.4,9
16-03-2020 19:00,MER,PA,586.5,9
16-03-2020 19:00,LAA,PA,586.7,9
16-03-2020 19:00,MON,PA,,9
16-03-2020 19:00,MPA,PA,562,9
16-03-2020 19:00,TLA,PA,584,9
16-03-2020 19:00,XAL,PA,585,9
16-03-2020 20:00,AJM,PA,561.7,9
16-03-2020 20:00,CUT,PA,586.5,9
16-03-2020 20:00,HGM,PA,587,9
16-03-2020 20:00,INN,PA,531.8,9
16-03-2020 20:00,MER,PA,587.5,9
16-03-2020 20:00,LAA,PA,587.5,9
16-03-2020 20:00,MON,PA,,9
16-03-2020 20:00,MPA,PA,562.6,9
16-03-2020 20:00,TLA,PA,584,9
16-03-2020 20:00,XAL,PA,586,9
16-03-2020 21:00,AJM,PA,562.2,9
16-03-2020 21:00,CUT,PA,587.2,9
16-03-2020 21:00,HGM,PA,588,9
16-03-2020 21:00,INN,PA,532.1,9
16-03-2020 21:00,MER,PA,588,9
16-03-2020 21:00,LAA,PA,588.1,9
16-03-2020 21:00,MON,PA,,9
16-03-2020 21:00,MPA,PA,563,9
16-03-2020 21:00,TLA,PA,585,9
16-03-2020 21:00,XAL,PA,586,9
16-03-2020 22:00,AJM,PA,562.4,9
16-03-2020 22:00,CUT,PA,587.5,9
16-03-2020 22:00,HGM,PA,588,9
16-03-2020 22:00,INN,PA,532.5,9
16-03-2020 22:00,MER,PA,588.2,9
16-03-2020 22:00,LAA,PA,588.5,9
16-03-2020 22:00,MON,PA,,9
16-03-2020 22:00,MPA,PA,563,9
16-03-2020 22:00,TLA,PA,585,9
16-03-2020 22:00,XAL,PA,587,9
16-03-2020 23:00,AJM,PA,562.5,9
16-03-2020 23:00,CUT,PA,587.7,9
16-03-2020 23:00,HGM,PA,588,9
16-03-2020 23:00,INN,PA,532.7,9
16-03-2020 23:00,MER,PA,588.4,9
16-03-2020 23:00,LAA,PA,588.6,9
16-03-2020 23:00,MON,PA,,9
16-03-2020 23:00,MPA,PA,563.7,9
16-03-2020 23:00,TLA,PA,585,9
16-03-2020 23:00,XAL,PA,587,9
16-03-2020 24:00,AJM,PA,562.3,9
16-03-2020 24:00,CUT,PA,587.5,9
16-03-2020 24:00,HGM,PA,588,9
16-03-2020 24:00,INN,PA,532.5,9
16-03-2020 24:00,MER,PA,588.3,9
16-03-2020 24:00,LAA,PA,588.5,9
16-03-2020 24:00,MON,PA,,9
16-03-2020 24:00,MPA,PA,563.6,9
16-03-2020 24:00,TLA,PA,585,9
16-03-2020 24:00,XAL,PA,587,9
17-03-2020 01:00,AJM,PA,562.3,9
17-03-2020 01:00,CUT,PA,587.4,9
17-03-2020 01:00,HGM,PA,588,9
17-03-2020 01:00,INN,PA,532.4,9
17-03-2020 01:00,MER,PA,588.3,9
17-03-2020 01:00,LAA,PA,588.4,9
17-03-2020 01:00,MON,PA,,9
17-03-2020 01:00,MPA,PA,563.4,9
17-03-2020 01:00,TLA,PA,585,9
17-03-2020 01:00,XAL,PA,587,9
17-03-2020 02:00,AJM,PA,561.8,9
17-03-2020 02:00,CUT,PA,586.8,9
17-03-2020 02:00,HGM,PA,587,9
17-03-2020 02:00,INN,PA,532,9
17-03-2020 02:00,MER,PA,587.8,9
17-03-2020 02:00,LAA,PA,588,9
17-03-2020 02:00,MON,PA,,9
17-03-2020 02:00,MPA,PA,563,9
17-03-2020 02:00,TLA,PA,585,9
17-03-2020 02:00,XAL,PA,586,9
17-03-2020 03:00,AJM,PA,561.1,9
17-03-2020 03:00,CUT,PA,586.2,9
17-03-2020 03:00,HGM,PA,587,9
17-03-2020 03:00,INN,PA,531.5,9
17-03-2020 03:00,MER,PA,587.2,9
17-03-2020 03:00,LAA,PA,587.4,9
17-03-2020 03:00,MON,PA,,9
17-03-2020 03:00,MPA,PA,562.5,9
17-03-2020 03:00,TLA,PA,584,9
17-03-2020 03:00,XAL,PA,585,9
17-03-2020 04:00,AJM,PA,560.7,9
17-03-2020 04:00,CUT,PA,585.7,9
17-03-2020 04:00,HGM,PA,586,9
17-03-2020 04:00,INN,PA,531.1,9
17-03-2020 04:00,MER,PA,586.8,9
17-03-2020 04:00,LAA,PA,586.9,9
17-03-2020 04:00,MON,PA,,9
17-03-2020 04:00,MPA,PA,562,9
17-03-2020 04:00,TLA,PA,584,9
17-03-2020 04:00,XAL,PA,585,9
17-03-2020 05:00,AJM,PA,560.5,9
17-03-2020 05:00,CUT,PA,585.7,9
17-03-2020 05:00,HGM,PA,586,9
17-03-2020 05:00,INN,PA,531,9
17-03-2020 05:00,MER,PA,586.6,9
17-03-2020 05:00,LAA,PA,586.8,9
17-03-2020 05:00,MON,PA,,9
17-03-2020 05:00,MPA,PA,562,9
17-03-2020 05:00,TLA,PA,584,9
17-03-2020 05:00,XAL,PA,585,9
17-03-2020 06:00,AJM,PA,560.5,9
17-03-2020 06:00,CUT,PA,585.9,9
17-03-2020 06:00,HGM,PA,586,9
17-03-2020 06:00,INN,PA,531,9
17-03-2020 06:00,MER,PA,586.6,9
17-03-2020 06:00,LAA,PA,586.8,9
17-03-2020 06:00,MON,PA,,9
17-03-2020 06:00,MPA,PA,562,9
17-03-2020 06:00,TLA,PA,584,9
17-03-2020 06:00,XAL,PA,585,9
17-03-2020 07:00,AJM,PA,560.8,9
17-03-2020 07:00,CUT,PA,586.2,9
17-03-2020 07:00,HGM,PA,587,9
17-03-2020 07:00,INN,PA,531.3,9
17-03-2020 07:00,MER,PA,587,9
17-03-2020 07:00,LAA,PA,587.2,9
17-03-2020 07:00,MON,PA,,9
17-03-2020 07:00,MPA,PA,562,9
17-03-2020 07:00,TLA,PA,584,9
17-03-2020 07:00,XAL,PA,585,9
17-03-2020 08:00,AJM,PA,561.3,9
17-03-2020 08:00,CUT,PA,586.6,9
17-03-2020 08:00,HGM,PA,587,9
17-03-2020 08:00,INN,PA,531.7,9
17-03-2020 08:00,MER,PA,587.5,9
17-03-2020 08:00,LAA,PA,587.7,9
17-03-2020 08:00,MON,PA,,9
17-03-2020 08:00,MPA,PA,562.5,9
17-03-2020 08:00,TLA,PA,584,9
17-03-2020 08:00,XAL,PA,586,9
17-03-2020 09:00,AJM,PA,561.6,9
17-03-2020 09:00,CUT,PA,586.8,9
17-03-2020 09:00,HGM,PA,587,9
17-03-2020 09:00,INN,PA,532.1,9
17-03-2020 09:00,MER,PA,587.8,9
17-03-2020 09:00,LAA,PA,587.9,9
17-03-2020 09:00,MON,PA,,9
17-03-2020 09:00,MPA,PA,562.8,9
17-03-2020 09:00,TLA,PA,585,9
17-03-2020 09:00,XAL,PA,586,9
17-03-2020 10:00,AJM,PA,561.6,9
17-03-2020 10:00,CUT,PA,586.8,9
17-03-2020 10:00,HGM,PA,587,9
17-03-2020 10:00,INN,PA,532.1,9
17-03-2020 10:00,MER,PA,587.7,9
17-03-2020 10:00,LAA,PA,587.8,9
17-03-2020 10:00,MON,PA,,9
17-03-2020 10:00,MPA,PA,562,9
17-03-2020 10:00,TLA,PA,585,9
17-03-2020 10:00,XAL,PA,586,9
17-03-2020 11:00,AJM,PA,561.7,9
17-03-2020 11:00,CUT,PA,586.7,9
17-03-2020 11:00,HGM,PA,587,9
17-03-2020 11:00,INN,PA,532.1,9
17-03-2020 11:00,MER,PA,587.6,9
17-03-2020 11:00,LAA,PA,587.7,9
17-03-2020 11:00,MON,PA,,9
17-03-2020 11:00,MPA,PA,562,9
17-03-2020 11:00,TLA,PA,585,9
17-03-2020 11:00,XAL,PA,586,9
17-03-2020 12:00,AJM,PA,561.5,9
17-03-2020 12:00,CUT,PA,586.3,9
17-03-2020 12:00,HGM,PA,587,9
17-03-2020 12:00,INN,PA,532.1,9
17-03-2020 12:00,MER,PA,587.3,9
17-03-2020 12:00,LAA,PA,587.3,9
17-03-2020 12:00,MON,PA,,9
17-03-2020 12:00,MPA,PA,562,9
17-03-2020 12:00,TLA,PA,584,9
17-03-2020 12:00,XAL,PA,586,9
17-03-2020 13:00,AJM,PA,560.9,9
17-03-2020 13:00,CUT,PA,585.6,9
17-03-2020 13:00,HGM,PA,586,9
17-03-2020 13:00,INN,PA,531.6,9
17-03-2020 13:00,MER,PA,586.5,9
17-03-2020 13:00,LAA,PA,586.6,9
17-03-2020 13:00,MON,PA,,9
17-03-2020 13:00,MPA,PA,561.3,9
17-03-2020 13:00,TLA,PA,584,9
17-03-2020 13:00,XAL,PA,585,9
17-03-2020 14:00,AJM,PA,560.2,9
17-03-2020 14:00,CUT,PA,584.8,9
17-03-2020 14:00,HGM,PA,585,9
17-03-2020 14:00,INN,PA,531.1,9
17-03-2020 14:00,MER,PA,585.7,9
17-03-2020 14:00,LAA,PA,585.8,9
17-03-2020 14:00,MON,PA,,9
17-03-2020 14:00,MPA,PA,560.9,9
17-03-2020 14:00,TLA,PA,583,9
17-03-2020 14:00,XAL,PA,585,9
17-03-2020 15:00,AJM,PA,559.6,9
17-03-2020 15:00,CUT,PA,584.1,9
17-03-2020 15:00,HGM,PA,585,9
17-03-2020 15:00,INN,PA,530.7,9
17-03-2020 15:00,MER,PA,585,9
17-03-2020 15:00,LAA,PA,585.1,9
17-03-2020 15:00,MON,PA,,9
17-03-2020 15:00,MPA,PA,560,9
17-03-2020 15:00,TLA,PA,582,9
17-03-2020 15:00,XAL,PA,584,9
17-03-2020 16:00,AJM,PA,559.3,9
17-03-2020 16:00,CUT,PA,583.7,9
17-03-2020 16:00,HGM,PA,584,9
17-03-2020 16:00,INN,PA,530.4,9
17-03-2020 16:00,MER,PA,584.5,9
17-03-2020 16:00,LAA,PA,584.7,9
17-03-2020 16:00,MON,PA,,9
17-03-2020 16:00,MPA,PA,559.3,9
17-03-2020 16:00,TLA,PA,582,9
17-03-2020 16:00,XAL,PA,584,9
17-03-2020 17:00,AJM,PA,559.2,9
17-03-2020 17:00,CUT,PA,583.4,9
17-03-2020 17:00,HGM,PA,584,9
17-03-2020 17:00,INN,PA,530.3,9
17-03-2020 17:00,MER,PA,584.4,9
17-03-2020 17:00,LAA,PA,584.5,9
17-03-2020 17:00,MON,PA,,9
17-03-2020 17:00,MPA,PA,559.4,9
17-03-2020 17:00,TLA,PA,582,9
17-03-2020 17:00,XAL,PA,583,9
17-03-2020 18:00,AJM,PA,559.2,9
17-03-2020 18:00,CUT,PA,583.5,9
17-03-2020 18:00,HGM,PA,584,9
17-03-2020 18:00,INN,PA,530.5,9
17-03-2020 18:00,MER,PA,584.4,9
17-03-2020 18:00,LAA,PA,584.5,9
17-03-2020 18:00,MON,PA,,9
17-03-2020 18:00,MPA,PA,560,9
17-03-2020 18:00,TLA,PA,582,9
17-03-2020 18:00,XAL,PA,,9
17-03-2020 19:00,AJM,PA,559.4,9
17-03-2020 19:00,CUT,PA,583.8,9
17-03-2020 19:00,HGM,PA,584,9
17-03-2020 19:00,INN,PA,530.8,9
17-03-2020 19:00,MER,PA,584.6,9
17-03-2020 19:00,LAA,PA,584.8,9
17-03-2020 19:00,MON,PA,,9
17-03-2020 19:00,MPA,PA,560,9
17-03-2020 19:00,TLA,PA,582,9
17-03-2020 19:00,XAL,PA,584,9
17-03-2020 20:00,AJM,PA,559.8,9
17-03-2020 20:00,CUT,PA,584.5,9
17-03-2020 20:00,HGM,PA,585,9
17-03-2020 20:00,INN,PA,531,9
17-03-2020 20:00,MER,PA,585.2,9
17-03-2020 20:00,LAA,PA,585.4,9
17-03-2020 20:00,MON,PA,,9
17-03-2020 20:00,MPA,PA,560.8,9
17-03-2020 20:00,TLA,PA,582,9
17-03-2020 20:00,XAL,PA,584,9
17-03-2020 21:00,AJM,PA,560.3,9
17-03-2020 21:00,CUT,PA,585.4,9
17-03-2020 21:00,HGM,PA,586,9
17-03-2020 21:00,INN,PA,531.4,9
17-03-2020 21:00,MER,PA,586,9
17-03-2020 21:00,LAA,PA,586.1,9
17-03-2020 21:00,MON,PA,,9
17-03-2020 21:00,MPA,PA,561.2,9
17-03-2020 21:00,TLA,PA,583,9
17-03-2020 21:00,XAL,PA,585,9
17-03-2020 22:00,AJM,PA,561.1,9
17-03-2020 22:00,CUT,PA,586,9
17-03-2020 22:00,HGM,PA,586,9
17-03-2020 22:00,INN,PA,531.7,9
17-03-2020 22:00,MER,PA,586.7,9
17-03-2020 22:00,LAA,PA,586.9,9
17-03-2020 22:00,MON,PA,,9
17-03-2020 22:00,MPA,PA,562,9
17-03-2020 22:00,TLA,PA,584,9
17-03-2020 22:00,XAL,PA,585,9
17-03-2020 23:00,AJM,PA,561.2,9
17-03-2020 23:00,CUT,PA,586,9
17-03-2020 23:00,HGM,PA,586,9
17-03-2020 23:00,INN,PA,531.8,9
17-03-2020 23:00,MER,PA,586.7,9
17-03-2020 23:00,LAA,PA,586.9,9
17-03-2020 23:00,MON,PA,,9
17-03-2020 23:00,MPA,PA,562,9
17-03-2020 23:00,TLA,PA,584,9
17-03-2020 23:00,XAL,PA,585,9
17-03-2020 24:00,AJM,PA,561,9
17-03-2020 24:00,CUT,PA,585.9,9
17-03-2020 24:00,HGM,PA,586,9
17-03-2020 24:00,INN,PA,531.6,9
17-03-2020 24:00,MER,PA,586.7,9
17-03-2020 24:00,LAA,PA,586.9,9
17-03-2020 24:00,MON,PA,,9
17-03-2020 24:00,MPA,PA,562,9
17-03-2020 24:00,TLA,PA,584,9
17-03-2020 24:00,XAL,PA,585,9
18-03-2020 01:00,AJM,PA,561,9
18-03-2020 01:00,CUT,PA,585.8,9
18-03-2020 01:00,HGM,PA,586,9
18-03-2020 01:00,INN,PA,531.6,9
18-03-2020 01:00,MER,PA,586.6,9
18-03-2020 01:00,LAA,PA,586.9,9
18-03-2020 01:00,MON,PA,,9
18-03-2020 01:00,MPA,PA,562,9
18-03-2020 01:00,TLA,PA,584,9
18-03-2020 01:00,XAL,PA,585,9
18-03-2020 02:00,AJM,PA,560.6,9
18-03-2020 02:00,CUT,PA,585.6,9
18-03-2020 02:00,HGM,PA,586,9
18-03-2020 02:00,INN,PA,531.3,9
18-03-2020 02:00,MER,PA,586.4,9
18-03-2020 02:00,LAA,PA,586.6,9
18-03-2020 02:00,MON,PA,,9
18-03-2020 02:00,MPA,PA,562,9
18-03-2020 02:00,TLA,PA,583,9
18-03-2020 02:00,XAL,PA,585,9
18-03-2020 03:00,AJM,PA,560.4,9
18-03-2020 03:00,CUT,PA,585.3,9
18-03-2020 03:00,HGM,PA,586,9
18-03-2020 03:00,INN,PA,531.1,9
18-03-2020 03:00,MER,PA,586.2,9
18-03-2020 03:00,LAA,PA,586.5,9
18-03-2020 03:00,MON,PA,,9
18-03-2020 03:00,MPA,PA,561.9,9
18-03-2020 03:00,TLA,PA,583,9
18-03-2020 03:00,XAL,PA,585,9
18-03-2020 04:00,AJM,PA,560.3,9
18-03-2020 04:00,CUT,PA,585.3,9
18-03-2020 04:00,HGM,PA,586,9
18-03-2020 04:00,INN,PA,531,9
18-03-2020 04:00,MER,PA,586.2,9
18-03-2020 04:00,LAA,PA,586.4,9
18-03-2020 04:00,MON,PA,,9
18-03-2020 04:00,MPA,PA,561,9
18-03-2020 04:00,TLA,PA,583,9
18-03-2020 04:00,XAL,PA,584,9
18-03-2020 05:00,AJM,PA,560.3,9
18-03-2020 05:00,CUT,PA,585.3,9
18-03-2020 05:00,HGM,PA,586,9
18-03-2020 05:00,INN,PA,530.9,9
18-03-2020 05:00,MER,PA,586.1,9
18-03-2020 05:00,LAA,PA,586.4,9
18-03-2020 05:00,MON,PA,,9
18-03-2020 05:00,MPA,PA,561,9
18-03-2020 05:00,TLA,PA,583,9
18-03-2020 05:00,XAL,PA,584,9
18-03-2020 06:00,AJM,PA,560.3,9
18-03-2020 06:00,CUT,PA,585.3,9
18-03-2020 06:00,HGM,PA,586,9
18-03-2020 06:00,INN,PA,530.9,9
18-03-2020 06:00,MER,PA,586.2,9
18-03-2020 06:00,LAA,PA,586.4,9
18-03-2020 06:00,MON,PA,,9
18-03-2020 06:00,MPA,PA,561.6,9
18-03-2020 06:00,TLA,PA,583,9
18-03-2020 06:00,XAL,PA,584,9
18-03-2020 07:00,AJM,PA,560.6,9
18-03-2020 07:00,CUT,PA,585.7,9
18-03-2020 07:00,HGM,PA,586,9
18-03-2020 07:00,INN,PA,531.1,9
18-03-2020 07:00,MER,PA,586.6,9
18-03-2020 07:00,LAA,PA,586.8,9
18-03-2020 07:00,MON,PA,,9
18-03-2020 07:00,MPA,PA,562,9
18-03-2020 07:00,TLA,PA,584,9
18-03-2020 07:00,XAL,PA,585,9
18-03-2020 08:00,AJM,PA,561,9
18-03-2020 08:00,CUT,PA,586.2,9
18-03-2020 08:00,HGM,PA,587,9
18-03-2020 08:00,INN,PA,531.5,9
18-03-2020 08:00,MER,PA,587,9
18-03-2020 08:00,LAA,PA,587.2,9
18-03-2020 08:00,MON,PA,,9
18-03-2020 08:00,MPA,PA,562,9
18-03-2020 08:00,TLA,PA,584,9
18-03-2020 08:00,XAL,PA,585,9
18-03-2020 09:00,AJM,PA,561.3,9
18-03-2020 09:00,CUT,PA,586.4,9
18-03-2020 09:00,HGM,PA,587,9
18-03-2020 09:00,INN,PA,531.7,9
18-03-2020 09:00,MER,PA,587.4,9
18-03-2020 09:00,LAA,PA,587.5,9
18-03-2020 09:00,MON,PA,,9
18-03-2020 09:00,MPA,PA,562,9
18-03-2020 09:00,TLA,PA,584,9
18-03-2020 09:00,XAL,PA,586,9
18-03-2020 10:00,AJM,PA,561.6,9
18-03-2020 10:00,CUT,PA,586.6,9
18-03-2020 10:00,HGM,PA,587,9
18-03-2020 10:00,INN,PA,532.1,9
18-03-2020 10:00,MER,PA,587.6,9
18-03-2020 10:00,LAA,PA,,9
18-03-2020 10:00,MON,PA,,9
18-03-2020 10:00,MPA,PA,562,9
18-03-2020 10:00,TLA,PA,585,9
18-03-2020 10:00,XAL,PA,586,9
18-03-2020 11:00,AJM,PA,561.8,9
18-03-2020 11:00,CUT,PA,586.7,9
18-03-2020 11:00,HGM,PA,587,9
18-03-2020 11:00,INN,PA,532.3,9
18-03-2020 11:00,MER,PA,587.7,9
18-03-2020 11:00,LAA,PA,,9
18-03-2020 11:00,MON,PA,,9
18-03-2020 11:00,MPA,PA,562,9
18-03-2020 11:00,TLA,PA,585,9
18-03-2020 11:00,XAL,PA,586,9
18-03-2020 12:00,AJM,PA,561.7,9
18-03-2020 12:00,CUT,PA,586.4,9
18-03-2020 12:00,HGM,PA,587,9
18-03-2020 12:00,INN,PA,532.3,9
18-03-2020 12:00,MER,PA,587.4,9
18-03-2020 12:00,LAA,PA,,9
18-03-2020 12:00,MON,PA,,9
18-03-2020 12:00,MPA,PA,562,9
18-03-2020 12:00,TLA,PA,585,9
18-03-2020 12:00,XAL,PA,586,9
18-03-2020 13:00,AJM,PA,561.2,9
18-03-2020 13:00,CUT,PA,585.8,9
18-03-2020 13:00,HGM,PA,586,9
18-03-2020 13:00,INN,PA,531.9,9
18-03-2020 13:00,MER,PA,586.8,9
18-03-2020 13:00,LAA,PA,,9
18-03-2020 13:00,MON,PA,,9
18-03-2020 13:00,MPA,PA,561.7,9
18-03-2020 13:00,TLA,PA,584,9
18-03-2020 13:00,XAL,PA,586,9
18-03-2020 14:00,AJM,PA,560.6,9
18-03-2020 14:00,CUT,PA,585.1,9
18-03-2020 14:00,HGM,PA,586,9
18-03-2020 14:00,INN,PA,531.4,9
18-03-2020 14:00,MER,PA,586.1,9
18-03-2020 14:00,LAA,PA,,9
18-03-2020 14:00,MON,PA,,9
18-03-2020 14:00,MPA,PA,561,9
18-03-2020 14:00,TLA,PA,583,9
18-03-2020 14:00,XAL,PA,585,9
18-03-2020 15:00,AJM,PA,559.9,9
18-03-2020 15:00,CUT,PA,584.4,9
18-03-2020 15:00,HGM,PA,585,9
18-03-2020 15:00,INN,PA,531,9
18-03-2020 15:00,MER,PA,585.3,9
18-03-2020 15:00,LAA,PA,585.4,9
18-03-2020 15:00,MON,PA,,9
18-03-2020 15:00,MPA,PA,560.1,9
18-03-2020 15:00,TLA,PA,583,9
18-03-2020 15:00,XAL,PA,584,9
18-03-2020 16:00,AJM,PA,559.6,9
18-03-2020 16:00,CUT,PA,583.8,9
18-03-2020 16:00,HGM,PA,584,9
18-03-2020 16:00,INN,PA,530.8,9
18-03-2020 16:00,MER,PA,584.8,9
18-03-2020 16:00,LAA,PA,584.9,9
18-03-2020 16:00,MON,PA,,9
18-03-2020 16:00,MPA,PA,560,9
18-03-2020 16:00,TLA,PA,582,9
18-03-2020 16:00,XAL,PA,584,9
18-03-2020 17:00,AJM,PA,559.5,9
18-03-2020 17:00,CUT,PA,583.6,9
18-03-2020 17:00,HGM,PA,584,9
18-03-2020 17:00,INN,PA,530.9,9
18-03-2020 17:00,MER,PA,584.5,9
18-03-2020 17:00,LAA,PA,584.7,9
18-03-2020 17:00,MON,PA,,9
18-03-2020 17:00,MPA,PA,560,9
18-03-2020 17:00,TLA,PA,582,9
18-03-2020 17:00,XAL,PA,584,9
18-03-2020 18:00,AJM,PA,559.5,9
18-03-2020 18:00,CUT,PA,583.9,9
18-03-2020 18:00,HGM,PA,584,9
18-03-2020 18:00,INN,PA,530.9,9
18-03-2020 18:00,MER,PA,584.7,9
18-03-2020 18:00,LAA,PA,584.7,9
18-03-2020 18:00,MON,PA,,9
18-03-2020 18:00,MPA,PA,560,9
18-03-2020 18:00,TLA,PA,582,9
18-03-2020 18:00,XAL,PA,584,9
